City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,78.96,73,20,10.36,few clouds
1,Rikitea,PF,-23.1203,-134.9692,75.49,74,93,19.33,overcast clouds
2,Busselton,AU,-33.65,115.3333,50.04,66,47,14.65,scattered clouds
3,Ushuaia,AR,-54.8,-68.3,28.06,100,90,18.41,light snow
4,Qaanaaq,GL,77.484,-69.3632,34.11,79,26,2.57,scattered clouds
5,Punta Arenas,CL,-53.15,-70.9167,33.91,69,20,13.85,few clouds
6,Mataura,NZ,-46.1927,168.8643,49.48,70,92,4.09,overcast clouds
7,Albany,US,42.6001,-73.9662,71.17,92,67,4.79,broken clouds
8,Gwadar,PK,25.1216,62.3254,86.56,77,15,15.48,few clouds
9,Thinadhoo,MV,0.5333,72.9333,84.33,69,100,21.7,overcast clouds
10,Tual,ID,-5.6667,132.75,81.5,73,100,23.91,overcast clouds
11,Castro,BR,-24.7911,-50.0119,58.06,62,90,1.36,overcast clouds
12,Kodiak,US,57.79,-152.4072,51.31,71,1,5.75,clear sky
13,Yellowknife,CA,62.456,-114.3525,51.33,34,90,4.0,overcast clouds
14,Volot,RU,57.9278,30.7025,44.73,96,40,5.77,scattered clouds
15,Atuona,PF,-9.8,-139.0333,79.12,76,72,12.57,broken clouds
16,Kapaa,US,22.0752,-159.319,83.19,70,20,3.0,few clouds
17,Bara,NG,10.3744,10.7288,86.02,53,38,14.5,scattered clouds
18,Barrow,US,71.2906,-156.7887,33.82,86,90,14.97,overcast clouds
19,Sinnamary,GF,5.3833,-52.95,77.56,91,99,10.47,moderate rain
20,Naze,JP,28.3667,129.4833,76.12,88,89,24.18,overcast clouds
21,Mananjary,MG,-21.2167,48.3333,65.77,92,6,3.6,clear sky
22,Paamiut,GL,61.994,-49.6678,36.7,93,100,2.93,overcast clouds
23,Nikolskoye,RU,59.7035,30.7861,48.09,97,76,6.6,light rain
24,Namibe,AO,-15.1961,12.1522,74.01,70,0,2.8,clear sky
25,Gat,IL,31.61,34.7642,76.41,56,0,0.85,clear sky
26,Jackson,US,42.4165,-122.8345,82.02,24,1,11.5,clear sky
27,Hermanus,ZA,-34.4187,19.2345,57.9,78,97,4.43,overcast clouds
28,Balkanabat,TM,39.5108,54.3671,69.89,73,100,7.43,overcast clouds
29,Korla,CN,41.7597,86.1469,74.64,14,98,1.45,overcast clouds
30,Fortuna,US,40.5982,-124.1573,62.92,67,75,3.0,broken clouds
31,Port Elizabeth,ZA,-33.918,25.5701,50.29,93,0,3.44,clear sky
32,Ilhabela,BR,-23.7781,-45.3581,66.67,85,33,2.53,scattered clouds
33,Cherskiy,RU,68.75,161.3,57.74,35,46,6.85,scattered clouds
34,Cidreira,BR,-30.1811,-50.2056,58.53,73,0,7.52,clear sky
35,Lotofaga,WS,-13.9764,-171.8578,85.78,71,95,9.46,overcast clouds
36,Bluff,NZ,-46.6,168.3333,49.8,73,95,13.96,light rain
37,Klaksvik,FO,62.2266,-6.589,41.92,76,99,16.8,overcast clouds
38,Kieta,PG,-6.2167,155.6333,81.41,84,83,6.35,moderate rain
39,Malard,IR,35.6659,50.9767,64.58,82,1,13.96,clear sky
40,Ontario,US,34.0633,-117.6509,93.74,44,20,3.0,few clouds
41,Solnechnyy,RU,50.7214,136.6319,42.04,75,100,2.42,light rain
42,Norman Wells,CA,65.282,-126.8329,57.24,41,75,19.57,broken clouds
43,Lorengau,PG,-2.0226,147.2712,80.82,85,96,9.93,light rain
44,Saskylakh,RU,71.9167,114.0833,36.68,89,100,12.26,overcast clouds
45,Iquitos,PE,-3.7481,-73.2472,75.24,94,75,1.14,broken clouds
46,Bulancak,TR,40.9372,38.2291,57.02,100,20,1.1,few clouds
47,Polson,US,47.6936,-114.1632,62.29,44,55,7.74,moderate rain
48,Patos De Minas,BR,-18.5789,-46.5181,72.3,53,96,1.3,overcast clouds
49,Rio Grande,BR,-32.035,-52.0986,52.95,76,30,7.87,scattered clouds
50,Iskateley,RU,67.6803,53.1512,35.29,71,83,8.23,broken clouds
51,Manyana,BW,-23.4,21.7167,52.56,40,24,5.01,few clouds
52,Coquimbo,CL,-29.9533,-71.3436,53.33,93,20,2.48,few clouds
53,New Norfolk,AU,-42.7826,147.0587,47.75,50,66,8.59,broken clouds
54,Hobart,AU,-42.8794,147.3294,48.11,70,40,1.99,scattered clouds
55,Sudogda,RU,55.9539,40.8629,54.59,80,69,6.15,broken clouds
56,Zhezkazgan,KZ,47.8043,67.7144,71.4,25,41,5.82,scattered clouds
57,Longyearbyen,SJ,78.2186,15.6401,33.64,86,75,6.91,broken clouds
58,Piran,SI,45.5278,13.5706,59.11,67,0,6.91,clear sky
59,Pisco,PE,-13.7,-76.2167,66.25,82,20,13.8,few clouds
60,Magadan,RU,59.5667,150.8,41.43,73,100,4.59,overcast clouds
61,Kongoussi,BF,13.3258,-1.5347,97.77,20,55,8.59,broken clouds
62,Marawi,PH,7.9986,124.2928,67.64,92,84,1.68,broken clouds
63,Zhigansk,RU,66.7697,123.3711,53.55,71,98,11.16,overcast clouds
64,Moerai,PF,-22.4333,-151.3333,76.62,74,100,11.65,overcast clouds
65,Havelock,US,34.8791,-76.9013,87.06,78,87,10.0,overcast clouds
66,San Cristobal,VE,7.7669,-72.225,73.89,64,84,4.21,broken clouds
67,Trairi,BR,-3.2778,-39.2689,79.34,80,6,10.74,clear sky
68,Geraldton,AU,-28.7667,114.6,54.01,54,43,13.18,scattered clouds
69,Olga,RU,43.7444,135.2892,47.77,91,100,6.53,light rain
70,Saldanha,ZA,-33.0117,17.9442,53.65,85,100,5.48,overcast clouds
71,Mar Del Plata,AR,-38.0023,-57.5575,58.12,60,0,7.0,clear sky
72,Chuy,UY,-33.6971,-53.4616,54.3,79,66,10.04,broken clouds
73,Saint George,US,37.1041,-113.5841,91.87,10,1,5.01,clear sky
74,Wukari,NG,7.85,9.7833,77.04,85,78,2.93,broken clouds
75,Cape Town,ZA,-33.9258,18.4232,56.08,87,0,1.01,clear sky
76,Butaritari,KI,3.0707,172.7902,83.48,78,86,20.18,light rain
77,Bowen,AU,-20.0167,148.2333,61.02,71,1,7.29,clear sky
78,Torbay,CA,47.6666,-52.7314,49.75,93,90,8.05,overcast clouds
79,Wangqing,CN,43.3218,129.7634,53.15,81,100,1.25,overcast clouds
80,Saint-Philippe,RE,-21.3585,55.7679,69.39,84,29,2.73,scattered clouds
81,Tall Kayf,TR,37.0833,41.0667,74.57,13,0,3.53,clear sky
82,Half Moon Bay,US,37.4636,-122.4286,86.58,71,75,12.66,broken clouds
83,East London,ZA,-33.0153,27.9116,63.88,83,95,7.23,overcast clouds
84,Georgetown,MY,5.4112,100.3354,78.89,94,40,0.0,light rain
85,Ejido,VE,8.5514,-71.2375,71.22,85,94,4.05,overcast clouds
86,Sembe,CG,1.6481,14.5806,73.35,94,97,1.95,overcast clouds
87,Ostrovnoy,RU,68.0531,39.5131,35.11,72,30,4.12,scattered clouds
88,Cape Coast,GH,5.1053,-1.2466,81.07,85,33,11.61,scattered clouds
89,Great Yarmouth,GB,52.6083,1.7305,50.23,90,98,11.59,overcast clouds
90,Hualmay,PE,-11.0964,-77.6139,67.19,84,13,6.44,few clouds
91,Upington,ZA,-28.4478,21.2561,61.18,39,41,8.05,scattered clouds
92,Gabriel Leyva Solano,MX,25.6667,-108.6417,101.01,25,77,16.24,broken clouds
93,Vao,NC,-22.6667,167.4833,71.78,70,7,10.25,clear sky
94,Mandan,US,46.8267,-100.8896,50.97,79,40,12.66,scattered clouds
95,Nishihara,JP,26.1842,127.7558,80.26,89,40,18.3,scattered clouds
96,Puerto Ayora,EC,-0.7393,-90.3518,84.16,89,42,5.99,scattered clouds
97,Meulaboh,ID,4.1363,96.1285,78.1,89,100,15.37,light rain
98,Hirtshals,DK,57.5881,9.9592,48.02,88,100,18.92,overcast clouds
99,Bredasdorp,ZA,-34.5322,20.0403,52.29,93,100,3.67,overcast clouds
100,Gap,FR,44.6667,6.0,41.83,66,72,4.99,broken clouds
101,Ahipara,NZ,-35.1667,173.1667,59.43,56,12,3.98,few clouds
102,Aguimes,ES,27.9054,-15.4461,65.03,64,75,18.41,broken clouds
103,Iqaluit,CA,63.7506,-68.5145,31.73,69,75,5.01,broken clouds
104,Narsaq,GL,60.9167,-46.05,35.82,99,100,2.42,light rain
105,Bentong,MY,3.5181,101.9079,77.85,98,99,1.14,overcast clouds
106,Diffa,NE,13.3154,12.6113,86.92,6,4,8.5,clear sky
107,Ponta Do Sol,PT,32.6667,-17.1,66.0,73,96,6.02,overcast clouds
108,Kruisfontein,ZA,-34.0033,24.7314,52.5,83,100,4.47,overcast clouds
109,Yerbogachen,RU,61.2767,108.0108,42.28,48,63,9.42,broken clouds
110,Port Alfred,ZA,-33.5906,26.891,60.28,79,92,5.59,overcast clouds
